The flag 'directory' used in rule trimming_results is only valid for outputs, not inputs.
Building DAG of jobs...
output_file	date	rule	version	log-file(s)	status	plan
results/data/mapped_data/SRR12794724.sam	-	bwa_mem	-	results/logs/mapped_data/SRR12794724.log	missing	no update
results/identification/circexplorer2/SRR12794724_circularRNA_known.txt	Thu Jun  3 04:14:02 2021	circexplorer2_annotation	-		ok	no update
results/identification/circexplorer2/SRR12794724_back_spliced_junction.bed	-	circexplorer2_id	-		missing	no update
results/identification/overlap/SRR12794725_common.txt	Fri Jun  4 09:22:47 2021	select_coincidences	-		ok	no update
results/identification/overlap/SRR12794725_common.png	Fri Jun  4 09:22:47 2021	select_coincidences	-		ok	no update
results/identification/ciri2/SRR12794725_results.txt	Fri Jun  4 09:22:37 2021	ciri2	-		ok	no update
results/data/mapped_data/SRR12794725.sam	-	bwa_mem	-	results/logs/mapped_data/SRR12794725.log	missing	no update
results/identification/circexplorer2/SRR12794725_circularRNA_known.txt	Fri Jun  4 09:05:36 2021	circexplorer2_annotation	-		ok	no update
results/identification/circexplorer2/SRR12794725_back_spliced_junction.bed	-	circexplorer2_id	-		missing	no update
results/identification/overlap/SRR12794726_common.txt	Wed May 26 10:56:41 2021	-	-	-	rule implementation changed	update pending
results/identification/overlap/SRR12794726_common.png	Wed May 26 10:56:41 2021	-	-	-	rule implementation changed	update pending
results/identification/ciri2/SRR12794726_results.txt	Wed May 26 08:41:51 2021	-	-	-	updated input files	update pending
results/data/mapped_data/SRR12794726.sam	-	-	-	-	missing	update pending
results/identification/circexplorer2/SRR12794726_circularRNA_known.txt	Wed May 26 08:41:51 2021	-	-	-	updated input files	update pending
results/identification/circexplorer2/SRR12794726_back_spliced_junction.bed	-	-	-	-	missing	update pending
results/identification/overlap/SRR12794727_common.txt	Sat Jun  5 06:07:06 2021	select_coincidences	-		ok	no update
results/identification/overlap/SRR12794727_common.png	Sat Jun  5 06:07:06 2021	select_coincidences	-		ok	no update
results/identification/ciri2/SRR12794727_results.txt	Sat Jun  5 06:07:00 2021	ciri2	-		ok	no update
results/data/mapped_data/SRR12794727.sam	-	bwa_mem	-	results/logs/mapped_data/SRR12794727.log	missing	no update
results/identification/circexplorer2/SRR12794727_circularRNA_known.txt	Sat Jun  5 05:53:41 2021	circexplorer2_annotation	-		ok	no update
results/identification/circexplorer2/SRR12794727_back_spliced_junction.bed	-	circexplorer2_id	-		missing	no update
results/identification/overlap/SRR12794728_common.txt	Sat Jun  5 16:27:10 2021	select_coincidences	-		ok	no update
results/identification/overlap/SRR12794728_common.png	Sat Jun  5 16:27:10 2021	select_coincidences	-		ok	no update
results/identification/ciri2/SRR12794728_results.txt	Sat Jun  5 16:27:03 2021	ciri2	-		ok	no update
results/data/mapped_data/SRR12794728.sam	-	bwa_mem	-	results/logs/mapped_data/SRR12794728.log	missing	no update
results/identification/circexplorer2/SRR12794728_circularRNA_known.txt	Sat Jun  5 16:12:00 2021	circexplorer2_annotation	-		ok	no update
results/identification/circexplorer2/SRR12794728_back_spliced_junction.bed	-	circexplorer2_id	-		missing	no update
results/identification/overlap/SRR12794729_common.txt	Wed Jun  2 21:47:59 2021	select_coincidences	-		ok	no update
results/identification/overlap/SRR12794729_common.png	Wed Jun  2 21:47:59 2021	select_coincidences	-		ok	no update
results/identification/ciri2/SRR12794729_results.txt	Wed Jun  2 21:47:49 2021	ciri2	-		ok	no update
results/data/mapped_data/SRR12794729.sam	-	bwa_mem	-	results/logs/mapped_data/SRR12794729.log	missing	no update
results/identification/circexplorer2/SRR12794729_circularRNA_known.txt	Wed Jun  2 21:33:52 2021	circexplorer2_annotation	-		ok	no update
results/identification/circexplorer2/SRR12794729_back_spliced_junction.bed	-	circexplorer2_id	-		missing	no update
results/identification/overlap/SRR12794730_common.txt	Thu Jun  3 08:15:34 2021	select_coincidences	-		ok	no update
results/identification/overlap/SRR12794730_common.png	Thu Jun  3 08:15:34 2021	select_coincidences	-		ok	no update
results/identification/ciri2/SRR12794730_results.txt	Thu Jun  3 08:15:26 2021	ciri2	-		ok	no update
results/data/mapped_data/SRR12794730.sam	-	bwa_mem	-	results/logs/mapped_data/SRR12794730.log	missing	no update
results/identification/circexplorer2/SRR12794730_circularRNA_known.txt	Thu Jun  3 08:02:08 2021	circexplorer2_annotation	-		ok	no update
results/identification/circexplorer2/SRR12794730_back_spliced_junction.bed	-	circexplorer2_id	-		missing	no update
results/identification/overlap/summary_overlap.png	-	-	-	-	missing	update pending
results/identification/ciri2/ciri2_results.bed	-	ciri2_results	-		missing	update pending
results/identification/circexplorer2/circexplorer2_results.bed	-	circexplorer2_results	-		missing	update pending
